submission_id,file_name,method_name,prediction,most_similar,most_similar_index
30,Move,|set||move||x|,|set||id|,|set||id|,3
30,Move,|set||move||y|,|set||id|,|set||id|,3
30,Move,|get||move||x|,|get||id|,|get||id|,2
30,Move,|get||move||y|,|get||id|,|get||id|,2
30,Player,|set||id|,|set||id|,|set||id|,3
30,Player,|get||id|,|get||id|,|get||id|,2
30,Player,|set||type|,|set||type||type|,|set||type||type|,558
30,Player,|get||type|,|get||value|,|get||value|,898
30,Player,oppent,|get||value|,|get||value|,898
30,PlayGame,|set||id|,|set||id|,|set||id|,3
30,PlayGame,|get||id|,|get||id|,|get||id|,2
30,PlayGame,|set||type|,|set||type||type|,|set||type||type|,558
30,PlayGame,|get||type|,|get||value|,|get||value|,898
30,PlayGame,oppent,|get||value|,|get||value|,898
30,MessageTest,|message||test|,|test||invalid||message|,|test||invalid||message|,735
30,MessageTest,|to||json||test|,|test||message|,|test||message|,181
30,MoveTest,|move||test|,|test||get||type|,|test||get||type|,737
30,GameBoardTest,|move||test|,|test||get||type|,|test||get||type|,737
30,PlayerTest,|player||test|,|test||get|,|test||get|,180
30,PlayerTest,|oppent||test|,|test||get|,|test||get|,180
30,PlayerTest,|oppent||test|,|test||get|,|test||get|,180
30,PlayerTest,|invalid||type||error|,|test||invalid||type|,|test||invalid||type|,742
30,GameTest,|player||test|,|test||get|,|test||get|,180
30,GameTest,|oppent||test|,|test||get|,|test||get|,180
30,GameTest,|oppent||test|,|test||get|,|test||get|,180
30,GameTest,|invalid||type||error|,|test||invalid||type|,|test||invalid||type|,742
76,PlayGame,main,add,|d|,69
76,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
76,PlayGame,stop,stop,|to|,570
105,PlayGame,main,add,|d|,69
105,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
105,PlayGame,stop,stop,|to|,570
51,Message,|is||move||validity|,|is||set|,|is||set|,0
51,Message,|set||move||validity|,|set||is||set|,|set||is||set|,1
51,Message,|get||code|,|get||id|,|get||id|,2
51,Message,|set||code|,|set||id|,|set||id|,3
51,Message,|get||message|,|get||message|,|get||message|,4
51,Message,|set||message|,|on||message|,|on||message|,5
51,GameBoard,|get||p|,get,|e|,6
51,GameBoard,|set||p|,|set||output|,|set||output|,7
51,GameBoard,|get||p|,get,|e|,6
51,GameBoard,|set||p|,|set||output|,|set||output|,7
51,GameBoard,|is||game||started|,|is||empty|,|is||empty|,10
51,GameBoard,|set||game||started|,|set||transaction|,|set||transaction|,11
51,GameBoard,|get||turn|,|get||id|,|get||id|,2
51,GameBoard,|set||turn|,|set||id|,|set||id|,3
51,GameBoard,|get||board||state|,|get||property|,|get||property|,14
51,GameBoard,|set||board||state|,|set||id|,|set||id|,3
51,GameBoard,|get||winner|,|get||id|,|get||id|,2
51,GameBoard,|set||winner|,|set||id|,|set||id|,3
51,GameBoard,|is||draw|,|is||empty|,|is||empty|,10
51,GameBoard,|set||draw|,|set||is||set|,|set||is||set|,1
51,Move,|get||player|,|get||output|,|get||output|,21
51,Move,|set||player|,|set||output|,|set||output|,7
51,Move,|get||move||x|,|get||id|,|get||id|,2
51,Move,|set||move||x|,|set||id|,|set||id|,3
51,Move,|get||move||y|,|get||id|,|get||id|,2
51,Move,|set||move||y|,|set||id|,|set||id|,3
51,Player,|get||type|,|get||value|,|get||value|,898
51,Player,|set||type|,|set||type||type|,|set||type||type|,558
51,Player,|get||id|,|get||id|,|get||id|,2
51,Player,|set||id|,|set||id|,|set||id|,3
51,PlayGame,|get||type|,|get||value|,|get||value|,898
51,PlayGame,|set||type|,|set||type||type|,|set||type||type|,558
51,PlayGame,|get||id|,|get||id|,|get||id|,2
51,PlayGame,|set||id|,|set||id|,|set||id|,3
51,GameTest,init,run,|u|,597
51,GameTest,|start||new||game|,run,|u|,597
51,GameTest,|new||game||test|,|test||get|,|test||get|,180
51,GameTest,|start||game||test|,|test||get|,|test||get|,180
51,GameTest,|finish||game|,run,|u|,597
51,GameTest,close,stop,|to|,570
101,PlayGame,main,add,|d|,69
101,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
101,PlayGame,stop,stop,|to|,570
91,PlayGame,main,add,|d|,69
91,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
91,PlayGame,stop,stop,|to|,570
73,Message,|get||message|,|get||string|,|get||string|,117
73,Message,|get||move||validity|,|is||set|,|is||set|,0
73,Message,|get||code|,|get||id|,|get||id|,2
73,Message,|get||message||body|,|get||message|,|get||message|,4
73,GameBoard,|get||message|,|get||string|,|get||string|,117
73,GameBoard,|get||move||validity|,|is||set|,|is||set|,0
73,GameBoard,|get||code|,|get||id|,|get||id|,2
73,GameBoard,|get||message||body|,|get||message|,|get||message|,4
73,Move,|get||move||x|,|get||id|,|get||id|,2
73,Move,|get||move||y|,|get||id|,|get||id|,2
73,Move,|get||player|,|get||output|,|get||output|,21
73,Player,|get||type|,|get||value|,|get||value|,898
73,Player,|get||id|,|get||id|,|get||id|,2
73,PlayGame,|get||type|,|get||value|,|get||value|,930
73,PlayGame,|get||id|,|get||id|,|get||id|,2
73,GameTest,|get||type|,|get||value|,|get||value|,898
73,GameTest,|get||id|,|get||id|,|get||id|,2
73,UnitTest,|get||type|,|get||value|,|get||value|,898
73,UnitTest,|get||id|,|get||id|,|get||id|,2
20,PlayGame,main,add,|d|,69
20,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
20,PlayGame,stop,stop,|to|,570
10,PlayGame,main,add,|d|,69
10,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
10,PlayGame,stop,stop,|to|,570
17,Message,|is||move||validity|,|is||set|,|is||set|,0
17,Message,|set||move||validity|,|set||is||set|,|set||is||set|,1
17,Message,|get||code|,|get||id|,|get||id|,2
17,Message,|set||code|,|set||id|,|set||id|,3
17,Message,|get||message|,|get||message|,|get||message|,4
17,Message,|set||message|,|on||message|,|on||message|,5
17,Message,|to||json|,|get||string|,|get||string|,117
17,GameBoard,|is||move||validity|,|is||set|,|is||set|,0
17,GameBoard,|set||move||validity|,|set||is||set|,|set||is||set|,1
17,GameBoard,|get||code|,|get||id|,|get||id|,2
17,GameBoard,|set||code|,|set||id|,|set||id|,3
17,GameBoard,|get||message|,|get||message|,|get||message|,4
17,GameBoard,|set||message|,|on||message|,|on||message|,5
17,GameBoard,|to||json|,|get||string|,|get||string|,117
17,Move,|get||player|,|get||output|,|get||output|,21
17,Move,|set||player|,|set||output|,|set||output|,7
17,Move,|get||move||x|,|get||id|,|get||id|,2
17,Move,|set||move||x|,|set||id|,|set||id|,3
17,Move,|get||move||y|,|get||id|,|get||id|,2
17,Move,|set||move||y|,|set||id|,|set||id|,3
17,Player,|get||type|,|get||value|,|get||value|,898
17,Player,|set||type|,|set||type||type|,|set||type||type|,558
17,Player,|get||id|,|get||id|,|get||id|,2
17,Player,|set||id|,|set||id|,|set||id|,3
17,SqliteDatabase,|get||type|,|get||value|,|get||value|,898
17,SqliteDatabase,|set||type|,|set||type||type|,|set||type||type|,558
17,SqliteDatabase,|get||id|,|get||id|,|get||id|,2
17,SqliteDatabase,|set||id|,|set||id|,|set||id|,3
17,PlayGame,|get||type|,|get||value|,|get||value|,898
17,PlayGame,|set||type|,|set||type||type|,|set||type||type|,558
17,PlayGame,|get||id|,|get||id|,|get||id|,2
17,PlayGame,|set||id|,|set||id|,|set||id|,3
17,PlayGameTest,|get||type|,|get||value|,|get||value|,898
17,PlayGameTest,|set||type|,|set||type||type|,|set||type||type|,558
17,PlayGameTest,|get||id|,|get||id|,|get||id|,2
17,PlayGameTest,|set||id|,|set||id|,|set||id|,3
17,MessageTest,|test||message||contructor|,|test||invalid|,|test||invalid|,178
17,MessageTest,|test||set||move||validity|,|test||invalid|,|test||invalid|,178
17,MessageTest,|test||set||code|,|test||get|,|test||get|,180
17,MessageTest,|test||set||message|,|test||message|,|test||message|,181
17,MessageTest,|test||to||json|,|test||invalid|,|test||invalid|,178
17,MoveTest,|test||move||contructor|,|test||get|,|test||get|,180
17,MoveTest,|test||set||player|,|test||get|,|test||get|,180
17,MoveTest,|test||set||move||x|,|test||revisions|,|test||revisions|,132
17,MoveTest,|test||set||move||y|,|test||revisions|,|test||revisions|,132
17,GameBoardTest,|test||move||contructor|,|test||get|,|test||get|,180
17,GameBoardTest,|test||set||player|,|test||get|,|test||get|,180
17,GameBoardTest,|test||set||move||x|,|test||revisions|,|test||revisions|,132
17,GameBoardTest,|test||set||move||y|,|test||revisions|,|test||revisions|,132
17,SqliteDatabaseTest,|test||move||contructor|,|test||get|,|test||get|,180
17,SqliteDatabaseTest,|test||set||player|,|test||get|,|test||get|,180
17,SqliteDatabaseTest,|test||set||move||x|,|test||revisions|,|test||revisions|,132
17,SqliteDatabaseTest,|test||set||move||y|,|test||revisions|,|test||revisions|,132
17,PlayerTest,|test||move||contructor|,|test||get||id|,|test||get||id|,191
17,PlayerTest,|test||set||type|,|test||get||type|,|test||get||type|,737
17,PlayerTest,|test||set||id|,|test||history|,|test||history|,600
53,Message,|get||validity|,|is||set|,|is||set|,0
53,Message,|get||code|,|get||id|,|get||id|,2
53,Message,|get||message|,|get||message|,|get||message|,4
53,GameBoard,|get||validity|,|is||set|,|is||set|,0
53,GameBoard,|get||code|,|get||id|,|get||id|,2
53,GameBoard,|get||message|,|get||message|,|get||message|,4
53,Move,|get||x|,|get||id|,|get||id|,2
53,Move,|get||y|,|get||id|,|get||id|,2
53,Move,|get||player||id|,|get||id|,|get||id|,2
53,Move,|get||player||type|,|get||value|,|get||value|,898
53,Player,|get||type|,|get||value|,|get||value|,898
53,Player,|get||id|,|get||id|,|get||id|,2
53,Database,|get||type|,|get||value|,|get||value|,898
53,Database,|get||id|,|get||id|,|get||id|,2
53,PlayGame,|get||type|,|get||value|,|get||value|,898
53,PlayGame,|get||id|,|get||id|,|get||id|,2
53,RecoveryTest,|get||type|,|get||value|,|get||value|,898
53,RecoveryTest,|get||id|,|get||id|,|get||id|,2
53,GameTest,|get||type|,|get||value|,|get||value|,898
53,GameTest,|get||id|,|get||id|,|get||id|,2
53,DatabaseTest,|get||type|,|get||value|,|get||value|,898
53,DatabaseTest,|get||id|,|get||id|,|get||id|,2
18,PlayGame,main,add,|d|,69
18,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
18,PlayGame,stop,stop,|to|,570
69,Message,|get||move||validity|,|is||set|,|is||set|,0
69,Message,|get||code|,|get||id|,|get||id|,2
69,Message,|get||message|,|get||message|,|get||message|,4
69,GameBoard,|get||move||validity|,|is||set|,|is||set|,0
69,GameBoard,|get||code|,|get||id|,|get||id|,2
69,GameBoard,|get||message|,|get||message|,|get||message|,4
69,Move,|get||player|,get,|e|,6
69,Move,|get||move||x|,|get||id|,|get||id|,2
69,Move,|get||move||y|,|get||id|,|get||id|,2
69,Player,|get||type|,|get||value|,|get||value|,898
69,Player,|get||id|,|get||id|,|get||id|,2
69,PlayGame,|get||type|,|get||value|,|get||value|,898
69,PlayGame,|get||id|,|get||id|,|get||id|,2
11,PlayGame,main,add,|d|,69
11,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
11,PlayGame,stop,stop,|to|,570
1,Message,|set||move||validity|,|set||is||set|,|set||is||set|,1
1,Message,|set||code|,|set||id|,|set||id|,3
1,Message,|set||message|,|on||message|,|on||message|,5
1,Message,|get||move||validity|,|is||set|,|is||set|,0
1,Message,|get||code|,|get||id|,|get||id|,2
1,Message,|get||message|,|get||message|,|get||message|,4
1,GameBoard,|set||player|,|set||output|,|set||output|,7
1,GameBoard,|set||player|,|set||output|,|set||output|,7
1,GameBoard,|set||game||started|,|set||transaction|,|set||transaction|,11
1,GameBoard,|set||turn|,|set||id|,|set||id|,3
1,GameBoard,|set||board||state|,|set||type|,|set||type|,1333
1,GameBoard,|set||winner|,|set||id|,|set||id|,3
1,GameBoard,|set||is||draw|,|set||is||set|,|set||is||set|,1
1,GameBoard,|get||player|,get,|e|,6
1,GameBoard,|get||player|,get,|e|,6
1,GameBoard,|get||game||started|,|is||empty|,|is||empty|,10
1,GameBoard,|get||turn|,|get||id|,|get||id|,2
1,GameBoard,|get||board||state|,|get||property|,|get||property|,14
1,GameBoard,|get||winner|,|get||id|,|get||id|,2
1,GameBoard,|get||is||draw|,|is||empty|,|is||empty|,10
1,Move,|set||player|,|set||output|,|set||output|,7
1,Move,|set||moxe||x|,|set||id|,|set||id|,3
1,Move,|set||move||y|,|set||id|,|set||id|,3
1,Move,|get||player|,|get||output|,|get||output|,21
1,Move,|get||move||x|,|get||id|,|get||id|,2
1,Move,|get||move||y|,|get||id|,|get||id|,2
1,Player,|set||type|,|set||type||type|,|set||type||type|,558
1,Player,|get||type|,|get||value|,|get||value|,898
1,Player,|get||id|,|get||id|,|get||id|,2
1,PlayGame,|set||type|,|set||type||type|,|set||type||type|,558
1,PlayGame,|get||type|,|get||value|,|get||value|,898
1,PlayGame,|get||id|,|get||id|,|get||id|,2
3,Message,|get||move||validity|,|is||set|,|is||set|,0
3,Message,|set||move||validity|,|set||is||set|,|set||is||set|,1
3,Message,|get||code|,|get||id|,|get||id|,2
3,Message,|set||code|,|set||id|,|set||id|,3
3,Message,|get||message|,|get||message|,|get||message|,4
3,Message,|set||message|,|on||message|,|on||message|,5
3,Message,|to||json|,|get||string|,|get||string|,117
3,GameBoard,|get||move||validity|,|is||set|,|is||set|,0
3,GameBoard,|set||move||validity|,|set||is||set|,|set||is||set|,1
3,GameBoard,|get||code|,|get||id|,|get||id|,2
3,GameBoard,|set||code|,|set||id|,|set||id|,3
3,GameBoard,|get||message|,|get||message|,|get||message|,4
3,GameBoard,|set||message|,|on||message|,|on||message|,5
3,GameBoard,|to||json|,|get||string|,|get||string|,117
3,Move,|get||player|,|get||output|,|get||output|,21
3,Move,|set||player|,|set||output|,|set||output|,7
3,Move,|get||move||x|,|get||id|,|get||id|,2
3,Move,|set||move||x|,|set||id|,|set||id|,3
3,Move,|get||move||y|,|get||id|,|get||id|,2
3,Move,|set||move||y|,|set||id|,|set||id|,3
3,Player,|get||id|,|get||id|,|get||id|,2
3,Player,|get||type|,|get||value|,|get||value|,898
3,Player,|get||opposing||type|,get,|e|,6
3,Player,|set||type|,|set||type||type|,|set||type||type|,558
3,Player,|set||id|,|set||id|,|set||id|,3
3,PlayGame,|get||id|,|get||id|,|get||id|,2
3,PlayGame,|get||type|,|get||value|,|get||value|,898
3,PlayGame,|get||opposing||type|,get,|e|,6
3,PlayGame,|set||type|,|set||type||type|,|set||type||type|,558
3,PlayGame,|set||id|,|set||id|,|set||id|,3
32,Message,|get||move||validity|,|is||set|,|is||set|,0
32,Message,|get||code|,|get||id|,|get||id|,2
32,Message,|get||message|,|get||message|,|get||message|,4
32,Message,|set||move||validity|,|set||is||set|,|set||is||set|,1
32,Message,|set||code|,|set||id|,|set||id|,3
32,Message,|set||message|,|on||message|,|on||message|,5
32,GameBoard,|get||move||validity|,|is||set|,|is||set|,0
32,GameBoard,|get||code|,|get||id|,|get||id|,2
32,GameBoard,|get||message|,|get||message|,|get||message|,4
32,GameBoard,|set||move||validity|,|set||is||set|,|set||is||set|,1
32,GameBoard,|set||code|,|set||id|,|set||id|,3
32,GameBoard,|set||message|,|on||message|,|on||message|,5
32,Move,|get||player|,|get||output|,|get||output|,21
32,Move,|set||player|,|set||output|,|set||output|,7
32,Move,|get||move||x|,|get||id|,|get||id|,2
32,Move,|set||move||x|,|set||id|,|set||id|,3
32,Move,|get||move||y|,|get||id|,|get||id|,2
32,Move,|set||move||y|,|set||id|,|set||id|,3
32,Player,|get||id|,|get||id|,|get||id|,2
32,Player,|get||type|,|get||value|,|get||value|,898
32,Player,|set||id|,|set||id|,|set||id|,3
32,Player,|set||type|,|set||type||type|,|set||type||type|,558
32,MyDatabase,|get||id|,|get||id|,|get||id|,2
32,MyDatabase,|get||type|,|get||value|,|get||value|,898
32,MyDatabase,|set||id|,|set||id|,|set||id|,3
32,MyDatabase,|set||type|,|set||type||type|,|set||type||type|,558
32,PlayGame,|get||id|,|get||id|,|get||id|,2
32,PlayGame,|get||type|,|get||value|,|get||value|,898
32,PlayGame,|set||id|,|set||id|,|set||id|,3
32,PlayGame,|set||type|,|set||type||type|,|set||type||type|,558
32,UnitTest,|get||id|,|get||id|,|get||id|,2
32,UnitTest,|get||type|,|get||value|,|get||value|,898
32,UnitTest,|set||id|,|set||id|,|set||id|,3
32,UnitTest,|set||type|,|set||type||type|,|set||type||type|,558
32,DataBaseTest,|create||connection||test|,setup,|etu|,1109
32,DataBaseTest,|create||table||test|,|create||create||table|,|create||create||table|,1110
32,DataBaseTest,|clean||table||test|,|test||up|,|test||up|,1111
32,DataBaseTest,|add||move||test|,|test||simple|,|test||simple|,1112
32,DataBaseTest,|update||game||board||test|,|test||remove|,|test||remove|,601
32,DataBaseTest,|recovery||from||database||test|,|test||get|,|test||get|,180
32,RobustnessTest,|create||connection||test|,setup,|etu|,1103
32,RobustnessTest,|create||table||test|,|create||create||table|,|create||create||table|,1104
32,RobustnessTest,|clean||table||test|,|test||up|,|test||up|,1105
32,RobustnessTest,|add||move||test|,|test||simple|,|test||simple|,1106
32,RobustnessTest,|update||game||board||test|,|test||remove|,|test||remove|,601
32,RobustnessTest,|recovery||from||database||test|,|test||get|,|test||get|,180
32,GameTest,|create||connection||test|,setup,|etu|,1103
32,GameTest,|create||table||test|,|create||create||table|,|create||create||table|,1104
32,GameTest,|clean||table||test|,|test||up|,|test||up|,1105
32,GameTest,|add||move||test|,|test||simple|,|test||simple|,1106
32,GameTest,|update||game||board||test|,|test||remove|,|test||remove|,601
32,GameTest,|recovery||from||database||test|,|test||get|,|test||get|,180
78,PlayGame,main,add,|d|,69
78,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
78,PlayGame,stop,stop,|to|,570
79,PlayGame,main,add,|d|,69
79,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
79,PlayGame,stop,stop,|to|,570
12,PlayGame,main,add,|d|,69
12,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
12,PlayGame,stop,stop,|to|,570
15,PlayGame,main,add,|d|,69
15,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
15,PlayGame,stop,stop,|to|,570
52,PlayGame,main,add,|d|,69
52,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
52,PlayGame,stop,stop,|to|,570
44,PlayGame,main,add,|d|,69
44,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
44,PlayGame,stop,stop,|to|,570
49,Message,|get||message||code|,|get||id|,|get||id|,2
49,GameBoard,|get||message||code|,|get||id|,|get||id|,2
49,Move,|get||player|,get,|e|,6
49,Move,|get||x|,|get||id|,|get||id|,2
49,Move,|get||y|,|get||id|,|get||id|,2
49,Player,|change||player||type|,|set||type||type|,|set||type||type|,558
49,Player,|get||player||type|,|get||value|,|get||value|,898
49,Player,|get||player||id|,|get||id|,|get||id|,2
49,PlayGame,|change||player||type|,|set||type||type|,|set||type||type|,558
49,PlayGame,|get||player||type|,|get||value|,|get||value|,898
49,PlayGame,|get||player||id|,|get||id|,|get||id|,2
47,Message,|get||move||validity|,|is||set|,|is||set|,0
47,Message,|set||move||validity|,|set||is||set|,|set||is||set|,1
47,Message,|get||code|,|get||id|,|get||id|,2
47,Message,|set||code|,|set||id|,|set||id|,3
47,Message,|get||message|,|get||message|,|get||message|,4
47,Message,|set||message|,|on||message|,|on||message|,5
47,GameBoard,|get||move||validity|,|is||set|,|is||set|,0
47,GameBoard,|set||move||validity|,|set||is||set|,|set||is||set|,1
47,GameBoard,|get||code|,|get||id|,|get||id|,2
47,GameBoard,|set||code|,|set||id|,|set||id|,3
47,GameBoard,|get||message|,|get||message|,|get||message|,4
47,GameBoard,|set||message|,|on||message|,|on||message|,5
47,Move,|get||player|,|get||output|,|get||output|,21
47,Move,|set||player|,|set||output|,|set||output|,7
47,Move,|get||move||x|,|get||id|,|get||id|,2
47,Move,|set||move||x|,|set||id|,|set||id|,3
47,Move,|get||move||y|,|get||id|,|get||id|,2
47,Move,|set||move||y|,|set||id|,|set||id|,3
47,Player,|get||type|,|get||value|,|get||value|,898
47,Player,|set||type|,|set||type||type|,|set||type||type|,558
47,Player,|get||id|,|get||id|,|get||id|,2
47,Player,|set||id|,|set||id|,|set||id|,3
47,GameDatabase,|get||type|,|get||value|,|get||value|,898
47,GameDatabase,|set||type|,|set||type||type|,|set||type||type|,558
47,GameDatabase,|get||id|,|get||id|,|get||id|,2
47,GameDatabase,|set||id|,|set||id|,|set||id|,3
47,PlayGame,|get||type|,|get||value|,|get||value|,898
47,PlayGame,|set||type|,|set||type||type|,|set||type||type|,558
47,PlayGame,|get||id|,|get||id|,|get||id|,2
47,PlayGame,|set||id|,|set||id|,|set||id|,3
47,GameRebootTest,|get||type|,|get||value|,|get||value|,898
47,GameRebootTest,|set||type|,|set||type||type|,|set||type||type|,558
47,GameRebootTest,|get||id|,|get||id|,|get||id|,2
47,GameRebootTest,|set||id|,|set||id|,|set||id|,3
47,GameTest,|get||type|,|get||value|,|get||value|,898
47,GameTest,|set||type|,|set||type||type|,|set||type||type|,558
47,GameTest,|get||id|,|get||id|,|get||id|,2
47,GameTest,|set||id|,|set||id|,|set||id|,3
47,GameBoardTest,|get||type|,|get||value|,|get||value|,898
47,GameBoardTest,|set||type|,|set||type||type|,|set||type||type|,558
47,GameBoardTest,|get||id|,|get||id|,|get||id|,2
47,GameBoardTest,|set||id|,|set||id|,|set||id|,3
103,PlayGame,main,add,|d|,69
103,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
103,PlayGame,stop,stop,|to|,570
64,PlayGame,main,add,|d|,69
64,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
64,PlayGame,stop,stop,|to|,570
104,PlayGame,main,add,|d|,69
104,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
104,PlayGame,stop,stop,|to|,570
74,PlayGame,main,add,|d|,69
74,PlayGame,|send||game||board||to||all||players|,|set||session|,|set||session|,70
74,PlayGame,stop,stop,|to|,570
