submission_id,file_name,method_name,prediction,most_similar,most_similar_index
30,GameBoard,|set||message|,|set||message|,|set||message|,5
30,GameBoard,|get||message|,|get||message|,|get||message|,4
30,GameBoard,|to||json|,|get||value|,|get||value|,117
30,Move,|set||player|,set,|e|,1047
30,Move,|get||player|,get,|e|,1047
30,Move,|set||move||x|,|set||move|,|set||move|,1
30,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
30,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
30,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
30,Player,|set||id|,|set||id|,|set||id|,29
30,Player,|get||id|,|get||id|,|get||id|,30
30,Player,|set||type|,|set||type|,|set||type|,27
30,Player,|get||type|,|get||type|,|get||type|,28
30,Player,oppent,|get||type|,|get||type|,28
30,PlayGame,|set||id|,|set||id|,|set||id|,29
30,PlayGame,|get||id|,|get||id|,|get||id|,30
30,PlayGame,|set||type|,|set||type|,|set||type|,27
30,PlayGame,|get||type|,|get||type|,|get||type|,28
30,PlayGame,oppent,|get||type|,|get||type|,28
30,MessageTest,|message||test|,|test||move|,|test||move|,183
30,MessageTest,|to||json||test|,|test||message||message|,|test||message||message|,181
30,MoveTest,|move||test|,|test||move||move|,|test||move||move|,178
30,GameBoardTest,|move||test|,|test||move||move|,|test||move||move|,178
30,PlayerTest,|player||test|,|test||get|,|test||get|,191
30,PlayerTest,|oppent||test|,test,|es|,133
30,PlayerTest,|oppent||test|,test,|es|,133
30,PlayerTest,|invalid||type||error|,|test||error|,|test||error|,766
30,GameTest,|player||test|,|test||get|,|test||get|,191
30,GameTest,|oppent||test|,test,|es|,133
30,GameTest,|oppent||test|,test,|es|,133
30,GameTest,|invalid||type||error|,|test||error|,|test||error|,766
76,PlayGame,main,main,|ai|,1530
76,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
76,PlayGame,stop,stop,|to|,466
105,PlayGame,main,main,|ai|,1530
105,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
105,PlayGame,stop,stop,|to|,466
51,Message,|is||move||validity|,|is||move|,|is||move|,0
51,Message,|set||move||validity|,|set||move|,|set||move|,1
51,Message,|get||code|,|get||code|,|get||code|,2
51,Message,|set||code|,|set||code|,|set||code|,3
51,Message,|get||message|,|get||message|,|get||message|,4
51,Message,|set||message|,|set||message|,|set||message|,5
51,GameBoard,|get||p|,|get||p|,|get||p|,6
51,GameBoard,|set||p|,|set||p|,|set||p|,7
51,GameBoard,|get||p|,|get||p|,|get||p|,6
51,GameBoard,|set||p|,|set||p|,|set||p|,7
51,GameBoard,|is||game||started|,|is||started|,|is||started|,10
51,GameBoard,|set||game||started|,|set||started||started|,|set||started||started|,11
51,GameBoard,|get||turn|,|get||int|,|get||int|,12
51,GameBoard,|set||turn|,set,|e|,1047
51,GameBoard,|get||board||state|,|get||state|,|get||state|,1503
51,GameBoard,|set||board||state|,|set||state|,|set||state|,15
51,GameBoard,|get||winner|,get,|e|,1047
51,GameBoard,|set||winner|,|set||students|,|set||students|,18
51,GameBoard,|is||draw|,|is||draw|,|is||draw|,19
51,GameBoard,|set||draw|,|set||draw|,|set||draw|,20
51,Move,|get||player|,get,|e|,1047
51,Move,|set||player|,set,|e|,1047
51,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
51,Move,|set||move||x|,|set||move|,|set||move|,1
51,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
51,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
51,Player,|get||type|,|get||type|,|get||type|,28
51,Player,|set||type|,|set||type|,|set||type|,27
51,Player,|get||id|,|get||id|,|get||id|,30
51,Player,|set||id|,|set||id|,|set||id|,29
51,PlayGame,|get||type|,|get||type|,|get||type|,28
51,PlayGame,|set||type|,|set||type|,|set||type|,27
51,PlayGame,|get||id|,|get||id|,|get||id|,30
51,PlayGame,|set||id|,|set||id|,|set||id|,29
51,GameTest,|get||type|,|get||type|,|get||type|,28
51,GameTest,|set||type|,|set||type|,|set||type|,27
51,GameTest,|get||id|,|get||id|,|get||id|,30
51,GameTest,|set||id|,|set||id|,|set||id|,29
101,PlayGame,main,main,|ai|,1530
101,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
101,PlayGame,stop,stop,|to|,466
91,PlayGame,main,main,|ai|,1530
91,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
91,PlayGame,stop,stop,|to|,466
73,Message,|get||message|,|get||json||string|,|get||json||string|,915
73,Message,|get||move||validity|,|is||move|,|is||move|,0
73,Message,|get||code|,|get||code|,|get||code|,2
73,Message,|get||message||body|,|get||message|,|get||message|,4
73,GameBoard,|add||p|,|set||p|,|set||p|,7
73,GameBoard,|get||p||type|,|get||type|,|get||type|,28
73,GameBoard,|get||p|,|get||p|,|get||p|,6
73,GameBoard,|get||p|,|get||p|,|get||p|,6
73,GameBoard,|get||board|,|get||json||string|,|get||json||string|,907
73,GameBoard,|start||game|,|init||started|,|init||started|,1035
73,GameBoard,move,|move||move|,|move||move|,334
73,GameBoard,|check||win|,check,|test||from||json|,636
73,GameBoard,|check||draw|,test,|es|,133
73,Move,|get||move||x|,|get||move||x|,|get||move||x|,953
73,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
73,Move,|get||player|,get,|e|,1047
73,Player,|get||type|,|get||type|,|get||type|,28
73,Player,|get||id|,|get||id|,|get||id|,30
73,PlayGame,|get||type|,|get||type|,|get||type|,28
73,PlayGame,|get||id|,|get||id|,|get||id|,30
73,GameTest,|get||type|,|get||type|,|get||type|,28
73,GameTest,|get||id|,|get||id|,|get||id|,30
73,UnitTest,|get||type|,|get||type|,|get||type|,28
73,UnitTest,|get||id|,|get||id|,|get||id|,30
20,PlayGame,main,main,|ai|,1530
20,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
20,PlayGame,stop,stop,|to|,466
10,PlayGame,main,main,|ai|,1530
10,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
10,PlayGame,stop,stop,|to|,466
17,Message,|is||move||validity|,|is||move|,|is||move|,0
17,Message,|set||move||validity|,|set||move|,|set||move|,1
17,Message,|get||code|,|get||code|,|get||code|,2
17,Message,|set||code|,|set||code|,|set||code|,3
17,Message,|get||message|,|get||message|,|get||message|,4
17,Message,|set||message|,|set||message|,|set||message|,5
17,Message,|to||json|,|get||value|,|get||value|,117
17,GameBoard,|is||move||validity|,|is||move|,|is||move|,0
17,GameBoard,|set||move||validity|,|set||move|,|set||move|,1
17,GameBoard,|get||code|,|get||code|,|get||code|,2
17,GameBoard,|set||code|,|set||code|,|set||code|,3
17,GameBoard,|get||message|,|get||message|,|get||message|,4
17,GameBoard,|set||message|,|set||message|,|set||message|,5
17,GameBoard,|to||json|,|get||value|,|get||value|,117
17,Move,|get||player|,get,|e|,1047
17,Move,|set||player|,set,|e|,1047
17,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
17,Move,|set||move||x|,|set||move|,|set||move|,1
17,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
17,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
17,Player,|get||type|,|get||type|,|get||type|,28
17,Player,|set||type|,|set||type|,|set||type|,27
17,Player,|get||id|,|get||id|,|get||id|,30
17,Player,|set||id|,|set||id|,|set||id|,29
17,SqliteDatabase,|get||type|,|get||type|,|get||type|,28
17,SqliteDatabase,|set||type|,|set||type|,|set||type|,27
17,SqliteDatabase,|get||id|,|get||id|,|get||id|,30
17,SqliteDatabase,|set||id|,|set||id|,|set||id|,29
17,PlayGame,|get||type|,|get||type|,|get||type|,28
17,PlayGame,|set||type|,|set||type|,|set||type|,27
17,PlayGame,|get||id|,|get||id|,|get||id|,30
17,PlayGame,|set||id|,|set||id|,|set||id|,29
17,PlayGameTest,|get||type|,|get||type|,|get||type|,28
17,PlayGameTest,|set||type|,|set||type|,|set||type|,27
17,PlayGameTest,|get||id|,|get||id|,|get||id|,30
17,PlayGameTest,|set||id|,|set||id|,|set||id|,29
17,MessageTest,|test||message||contructor|,|test||move||move|,|test||move||move|,178
17,MessageTest,|test||set||move||validity|,|test||move||move|,|test||move||move|,178
17,MessageTest,|test||set||code|,|test||code|,|test||code|,180
17,MessageTest,|test||set||message|,|test||message||message|,|test||message||message|,181
17,MessageTest,|test||to||json|,|test||move|,|test||move|,183
17,MoveTest,|test||move||contructor|,|test||move||move||move||move|,|test||move||move||move||move|,982
17,MoveTest,|test||set||player|,|test||move||move|,|test||move||move|,178
17,MoveTest,|test||set||move||x|,|test||move||move||move|,|test||move||move||move|,185
17,MoveTest,|test||set||move||y|,|test||move||move||move|,|test||move||move||move|,185
17,GameBoardTest,|test||move||contructor|,|test||move||move||move||move|,|test||move||move||move||move|,978
17,GameBoardTest,|test||set||player|,|test||move||move|,|test||move||move|,178
17,GameBoardTest,|test||set||move||x|,|test||move||move||move|,|test||move||move||move|,185
17,GameBoardTest,|test||set||move||y|,|test||move||move||move|,|test||move||move||move|,185
17,SqliteDatabaseTest,|test||move||contructor|,|test||move||move||move||move|,|test||move||move||move||move|,978
17,SqliteDatabaseTest,|test||set||player|,|test||move||move|,|test||move||move|,178
17,SqliteDatabaseTest,|test||set||move||x|,|test||move||move||move|,|test||move||move||move|,185
17,SqliteDatabaseTest,|test||set||move||y|,|test||move||move||move|,|test||move||move||move|,185
17,PlayerTest,|test||move||contructor|,|test||type|,|test||type|,192
17,PlayerTest,|test||set||type|,|test||type|,|test||type|,192
17,PlayerTest,|test||set||id|,|test||id||of|,|test||id|,193
53,Message,|get||validity|,move,|ov|,648
53,Message,|get||code|,|get||code|,|get||code|,2
53,Message,|get||message|,|get||message|,|get||message|,4
53,GameBoard,update,foo,|o|,122
53,GameBoard,|valid||move|,|move||move|,|move||move|,334
53,GameBoard,|make||movement|,move,|ov|,648
53,GameBoard,|set||player|,|set||p|,|set||p|,7
53,GameBoard,|set||player|,|set||started|,|set||started|,1005
53,GameBoard,|get||board|,|get||component|,|get||value|,1104
53,GameBoard,|get||p|,|get||p|,|get||p|,6
53,GameBoard,|get||p|,|get||p|,|get||p|,6
53,GameBoard,|get||game||status|,|is||started|,|is||started|,10
53,GameBoard,|set||game||status|,|set||started|,|set||started|,1000
53,GameBoard,|is||game||draw|,|is||draw|,|is||draw|,19
53,GameBoard,|get||winner|,get,|e|,1047
53,GameBoard,|get||piece|,|get||value|,|get||value|,117
53,GameBoard,|get||turn|,get,|e|,1047
53,GameBoard,|set||piece|,|set||row|,|set||code|,1439
53,GameBoard,|set||turn|,set,|e|,1047
53,Move,|get||x|,|get||move||x|,|get||move||x|,920
53,Move,|get||y|,|get||move||move|,|get||move||move|,25
53,Move,|get||player||id|,|get||id|,|get||id|,30
53,Move,|get||player||type|,|get||type|,|get||type|,28
53,Player,|get||type|,|get||type|,|get||type|,28
53,Player,|get||id|,|get||id|,|get||id|,30
53,Database,|get||type|,|get||type|,|get||type|,28
53,Database,|get||id|,|get||id|,|get||id|,30
53,PlayGame,|get||type|,|get||type|,|get||type|,28
53,PlayGame,|get||id|,|get||id|,|get||id|,30
53,RecoveryTest,|get||type|,|get||type|,|get||type|,28
53,RecoveryTest,|get||id|,|get||id|,|get||id|,30
53,GameTest,|get||type|,|get||type|,|get||type|,28
53,GameTest,|get||id|,|get||id|,|get||id|,30
53,DatabaseTest,|get||type|,|get||type|,|get||type|,28
53,DatabaseTest,|get||id|,|get||id|,|get||id|,30
18,PlayGame,main,main,|ai|,1530
18,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
18,PlayGame,stop,stop,|to|,466
69,Message,|get||move||validity|,move,|ov|,648
69,Message,|get||code|,|get||code|,|get||code|,2
69,Message,|get||message|,|get||message|,|get||message|,4
69,GameBoard,|get||player||by||id|,|get||id|,|get||id|,30
69,GameBoard,|start||game|,|init||started|,|init||started|,916
69,GameBoard,|attempt||move|,move,|ov|,648
69,GameBoard,|in||win||state|,|is||empty|,|is||empty|,473
69,GameBoard,|check||all||same||type|,|is||equal|,|is||in|,1039
69,GameBoard,|in||draw||state|,|is||in|,|is||started|,1499
69,GameBoard,|get||p|,|get||p|,|get||p|,6
69,GameBoard,|set||p|,|set||p|,|set||p|,7
69,GameBoard,|get||p|,|get||p|,|get||p|,6
69,GameBoard,|set||p|,|set||p|,|set||p|,7
69,GameBoard,|get||game||started|,|is||started|,|is||started|,10
69,GameBoard,|get||turn|,get,|e|,1047
69,GameBoard,|get||board||state|,|get||state|,|get||state|,1503
69,GameBoard,|get||winner|,get,|e|,1049
69,GameBoard,|get||is||draw|,|is||draw|,|is||draw|,19
69,Move,|get||player|,get,|e|,1047
69,Move,|get||move||x|,|get||move|,|get||move|,125
69,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
69,Player,|get||type|,|get||type|,|get||type|,28
69,Player,|get||id|,|get||id|,|get||id|,30
69,PlayGame,|get||type|,|get||type|,|get||type|,28
69,PlayGame,|get||id|,|get||id|,|get||id|,30
11,PlayGame,main,main,|ai|,1530
11,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
11,PlayGame,stop,stop,|to|,466
1,Message,|set||move||validity|,|set||move|,|set||move|,1
1,Message,|set||code|,|set||code|,|set||code|,3
1,Message,|set||message|,|set||message|,|set||message|,5
1,Message,|get||move||validity|,|is||move|,|is||move|,0
1,Message,|get||code|,|get||code|,|get||code|,2
1,Message,|get||message|,|get||message|,|get||message|,4
1,GameBoard,|set||player|,|set||p|,|set||p|,7
1,GameBoard,|set||player|,|set||p|,|set||p|,7
1,GameBoard,|set||game||started|,|set||started||started|,|set||started||started|,11
1,GameBoard,|set||turn|,set,|e|,1047
1,GameBoard,|set||board||state|,set,|e|,1047
1,GameBoard,|set||winner|,|set||students|,|set||students|,18
1,GameBoard,|set||is||draw|,|set||draw|,|set||draw|,20
1,GameBoard,|get||player|,|get||p|,|get||p|,6
1,GameBoard,|get||player|,|get||p|,|get||p|,6
1,GameBoard,|get||game||started|,|is||started|,|is||started|,10
1,GameBoard,|get||turn|,|get||int|,|get||int|,12
1,GameBoard,|get||board||state|,|get||state|,|get||state|,1503
1,GameBoard,|get||winner|,get,|e|,1047
1,GameBoard,|get||is||draw|,|is||draw|,|is||draw|,19
1,Move,|set||player|,set,|e|,1047
1,Move,|set||moxe||x|,|set||move|,|set||move|,1
1,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
1,Move,|get||player|,get,|e|,1047
1,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
1,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
1,Player,|set||type|,|set||type|,|set||type|,27
1,Player,|get||type|,|get||type|,|get||type|,28
1,Player,|get||id|,|get||id|,|get||id|,30
1,PlayGame,|set||type|,|set||type|,|set||type|,27
1,PlayGame,|get||type|,|get||type|,|get||type|,28
1,PlayGame,|get||id|,|get||id|,|get||id|,30
3,Message,|get||move||validity|,|is||move|,|is||move|,0
3,Message,|set||move||validity|,|set||move|,|set||move|,1
3,Message,|get||code|,|get||code|,|get||code|,2
3,Message,|set||code|,|set||code|,|set||code|,3
3,Message,|get||message|,|get||message|,|get||message|,4
3,Message,|set||message|,|set||message|,|set||message|,5
3,Message,|to||json|,|get||value|,|get||value|,117
3,GameBoard,|get||move||validity|,|is||move|,|is||move|,0
3,GameBoard,|set||move||validity|,|set||move|,|set||move|,1
3,GameBoard,|get||code|,|get||code|,|get||code|,2
3,GameBoard,|set||code|,|set||code|,|set||code|,3
3,GameBoard,|get||message|,|get||message|,|get||message|,4
3,GameBoard,|set||message|,|set||message|,|set||message|,5
3,GameBoard,|to||json|,|get||value|,|get||value|,117
3,Move,|get||player|,get,|e|,1047
3,Move,|set||player|,set,|e|,1047
3,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
3,Move,|set||move||x|,|set||move|,|set||move|,1
3,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
3,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
3,Player,|get||id|,|get||id|,|get||id|,30
3,Player,|get||type|,|get||type|,|get||type|,28
3,Player,|get||opposing||type|,|get||type|,|get||type|,28
3,Player,|set||type|,|set||type|,|set||type|,27
3,Player,|set||id|,|set||id|,|set||id|,29
3,PlayGame,|get||id|,|get||id|,|get||id|,30
3,PlayGame,|get||type|,|get||type|,|get||type|,28
3,PlayGame,|get||opposing||type|,|get||type|,|get||type|,28
3,PlayGame,|set||type|,|set||type|,|set||type|,27
3,PlayGame,|set||id|,|set||id|,|set||id|,29
32,Message,|get||move||validity|,move,|ov|,648
32,Message,|get||code|,|get||code|,|get||code|,2
32,Message,|get||message|,|get||message|,|get||message|,4
32,Message,|set||move||validity|,|set||move|,|set||move|,1
32,Message,|set||code|,|set||code|,|set||code|,3
32,Message,|set||message|,|set||message|,|set||message|,5
32,GameBoard,|get||move||validity|,move,|ov|,648
32,GameBoard,|get||code|,|get||code|,|get||code|,2
32,GameBoard,|get||message|,|get||message|,|get||message|,4
32,GameBoard,|set||move||validity|,|set||move|,|set||move|,1
32,GameBoard,|set||code|,|set||code|,|set||code|,3
32,GameBoard,|set||message|,|set||message|,|set||message|,5
32,Move,|get||player|,get,|e|,1047
32,Move,|set||player|,set,|e|,1047
32,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
32,Move,|set||move||x|,|set||move|,|set||move|,1
32,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
32,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
32,Player,|get||id|,|get||id|,|get||id|,30
32,Player,|get||type|,|get||type|,|get||type|,28
32,Player,|set||id|,|set||id|,|set||id|,29
32,Player,|set||type|,|set||type|,|set||type|,27
32,MyDatabase,|get||id|,|get||id|,|get||id|,30
32,MyDatabase,|get||type|,|get||type|,|get||type|,28
32,MyDatabase,|set||id|,|set||id|,|set||id|,29
32,MyDatabase,|set||type|,|set||type|,|set||type|,27
32,PlayGame,|get||id|,|get||id|,|get||id|,30
32,PlayGame,|get||type|,|get||type|,|get||type|,28
32,PlayGame,|set||id|,|set||id|,|set||id|,29
32,PlayGame,|set||type|,|set||type|,|set||type|,27
32,UnitTest,|get||id|,|get||id|,|get||id|,30
32,UnitTest,|get||type|,|get||type|,|get||type|,28
32,UnitTest,|set||id|,|set||id|,|set||id|,29
32,UnitTest,|set||type|,|set||type|,|set||type|,27
32,DataBaseTest,|create||connection||test|,|set||up|,|set||up|,467
32,DataBaseTest,|create||table||test|,setup,|etu|,627
32,DataBaseTest,|clean||table||test|,|tear||down|,|tear||down|,641
32,DataBaseTest,|add||move||test|,|test||move||move|,|test||move||move|,178
32,DataBaseTest,|update||game||board||test|,|test||update|,|test||update|,1165
32,DataBaseTest,|recovery||from||database||test|,|test||one||to||many||to||many|,|test||one||to||many||to||many|,1166
32,RobustnessTest,|create||connection||test|,|set||up|,|set||up|,467
32,RobustnessTest,|create||table||test|,setup,|etu|,627
32,RobustnessTest,|clean||table||test|,|tear||down|,|tear||down|,641
32,RobustnessTest,|add||move||test|,|test||move||move|,|test||move||move|,178
32,RobustnessTest,|update||game||board||test|,|test||update|,|test||update|,1159
32,RobustnessTest,|recovery||from||database||test|,|test||one||to||many||to||many|,|test||one||to||many||to||many|,1160
32,GameTest,|create||connection||test|,|set||up|,|set||up|,467
32,GameTest,|create||table||test|,setup,|etu|,627
32,GameTest,|clean||table||test|,|tear||down|,|tear||down|,641
32,GameTest,|add||move||test|,|test||move||move|,|test||move||move|,178
32,GameTest,|update||game||board||test|,|test||update|,|test||update|,1159
32,GameTest,|recovery||from||database||test|,|test||one||to||many||to||many|,|test||one||to||many||to||many|,1160
78,PlayGame,main,main,|ai|,1530
78,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
78,PlayGame,stop,stop,|to|,466
79,PlayGame,main,main,|ai|,1530
79,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
79,PlayGame,stop,stop,|to|,466
12,PlayGame,main,main,|ai|,1530
12,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
12,PlayGame,stop,stop,|to|,466
15,PlayGame,main,main,|ai|,1530
15,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
15,PlayGame,stop,stop,|to|,466
52,PlayGame,main,main,|ai|,1530
52,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
52,PlayGame,stop,stop,|to|,466
44,PlayGame,main,main,|ai|,1530
44,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
44,PlayGame,stop,stop,|to|,466
49,Message,|get||message||code|,|get||code|,|get||code|,2
49,GameBoard,|get||message||code|,|get||code|,|get||code|,2
49,Move,|get||player|,get,|e|,1047
49,Move,|get||x|,|get||move|,|get||move|,125
49,Move,|get||y|,|get||move||move|,|get||move||move|,25
49,Player,|change||player||type|,|set||input||type|,|set||input||type|,1199
49,Player,|get||player||type|,|get||type|,|get||type|,28
49,Player,|get||player||id|,|get||id|,|get||id|,30
49,PlayGame,|change||player||type|,|set||input||type|,|set||input||type|,1196
49,PlayGame,|get||player||type|,|get||type|,|get||type|,28
49,PlayGame,|get||player||id|,|get||id|,|get||id|,30
47,Message,|get||move||validity|,|is||move|,|is||move|,0
47,Message,|set||move||validity|,|set||move|,|set||move|,1
47,Message,|get||code|,|get||code|,|get||code|,2
47,Message,|set||code|,|set||code|,|set||code|,3
47,Message,|get||message|,|get||message|,|get||message|,4
47,Message,|set||message|,|set||message|,|set||message|,5
47,GameBoard,|get||move||validity|,|is||move|,|is||move|,0
47,GameBoard,|set||move||validity|,|set||move|,|set||move|,1
47,GameBoard,|get||code|,|get||code|,|get||code|,2
47,GameBoard,|set||code|,|set||code|,|set||code|,3
47,GameBoard,|get||message|,|get||message|,|get||message|,4
47,GameBoard,|set||message|,|set||message|,|set||message|,5
47,Move,|get||player|,get,|e|,1047
47,Move,|set||player|,set,|e|,1047
47,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
47,Move,|set||move||x|,|set||move|,|set||move|,1
47,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
47,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
47,Player,|get||type|,|get||type|,|get||type|,28
47,Player,|set||type|,|set||type|,|set||type|,27
47,Player,|get||id|,|get||id|,|get||id|,30
47,Player,|set||id|,|set||id|,|set||id|,29
47,GameDatabase,|get||type|,|get||type|,|get||type|,28
47,GameDatabase,|set||type|,|set||type|,|set||type|,27
47,GameDatabase,|get||id|,|get||id|,|get||id|,30
47,GameDatabase,|set||id|,|set||id|,|set||id|,29
47,PlayGame,|get||type|,|get||type|,|get||type|,28
47,PlayGame,|set||type|,|set||type|,|set||type|,27
47,PlayGame,|get||id|,|get||id|,|get||id|,30
