submission_id,file_name,method_name,prediction,most_similar,most_similar_index
47,PlayGame,|set||id|,|set||id|,|set||id|,29
47,GameRebootTest,|get||type|,|get||type|,|get||type|,28
47,GameRebootTest,|set||type|,|set||type|,|set||type|,27
47,GameRebootTest,|get||id|,|get||id|,|get||id|,30
47,GameRebootTest,|set||id|,|set||id|,|set||id|,29
47,GameTest,|get||type|,|get||type|,|get||type|,28
47,GameTest,|set||type|,|set||type|,|set||type|,27
47,GameTest,|get||id|,|get||id|,|get||id|,30
47,GameTest,|set||id|,|set||id|,|set||id|,29
47,GameBoardTest,|get||type|,|get||type|,|get||type|,28
47,GameBoardTest,|set||type|,|set||type|,|set||type|,27
47,GameBoardTest,|get||id|,|get||id|,|get||id|,30
47,GameBoardTest,|set||id|,|set||id|,|set||id|,29
103,PlayGame,main,main,|ai|,1530
103,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
103,PlayGame,stop,stop,|to|,466
64,PlayGame,main,main,|ai|,1530
64,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
64,PlayGame,stop,stop,|to|,466
104,PlayGame,main,main,|ai|,1530
104,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
104,PlayGame,stop,stop,|to|,466
74,PlayGame,main,main,|ai|,1530
74,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
74,PlayGame,stop,stop,|to|,466
85,PlayGame,main,main,|ai|,1530
85,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
85,PlayGame,stop,stop,|to|,466
62,Move,|get||player||id|,|get||id|,|get||id|,30
62,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
62,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
62,Player,|get||type|,|get||type|,|get||type|,28
62,Player,|get||player||id|,|get||id|,|get||id|,30
62,PlayGame,|get||type|,|get||type|,|get||type|,28
62,PlayGame,|get||player||id|,|get||id|,|get||id|,30
98,PlayGame,main,main,|ai|,1530
98,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
98,PlayGame,stop,stop,|to|,466
21,PlayGame,main,main,|ai|,1530
21,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
21,PlayGame,stop,stop,|to|,466
46,PlayGame,main,main,|ai|,1530
46,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
46,PlayGame,stop,stop,|to|,466
86,PlayGame,main,main,|ai|,1530
86,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
86,PlayGame,stop,stop,|to|,466
31,PlayGame,main,main,|ai|,1530
31,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
31,PlayGame,stop,stop,|to|,466
68,Message,|set||full||message|,|set||move|,|set||move|,1
68,Message,|get||move||validity|,|is||move|,|is||move|,0
68,Message,|set||move||validity|,|set||move|,|set||move|,1
68,Message,|get||code|,|get||code|,|get||code|,2
68,Message,|set||code|,|set||code|,|set||code|,3
68,Message,|get||message|,|get||message|,|get||message|,4
68,Message,|set||message|,|set||message|,|set||message|,5
68,GameBoard,|get||p|,|get||p|,|get||p|,6
68,GameBoard,|set||p|,|set||p|,|set||p|,7
68,GameBoard,|get||p|,|get||p|,|get||p|,6
68,GameBoard,|set||p|,|set||p|,|set||p|,7
68,GameBoard,|is||game||started|,|is||started|,|is||started|,10
68,GameBoard,|set||game||started|,|set||started||started|,|set||started||started|,11
68,GameBoard,|get||turn|,|get||int|,|get||int|,12
68,GameBoard,|set||turn|,set,|e|,1047
68,GameBoard,|get||board||state|,|get||state|,|get||state|,1503
68,GameBoard,|set||board||state|,set,|e|,1047
68,GameBoard,|get||winner|,get,|e|,1047
68,GameBoard,|set||winner|,|set||students|,|set||students|,18
68,GameBoard,|is||draw|,|is||draw|,|is||draw|,19
68,GameBoard,|set||draw|,|set||draw|,|set||draw|,20
68,Move,|get||player|,get,|e|,1047
68,Move,|set||player|,set,|e|,1047
68,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
68,Move,|set||move||x|,|set||move|,|set||move|,1
68,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
68,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
68,Player,|get||type|,|get||type|,|get||type|,28
68,Player,|set||type|,|set||type|,|set||type|,27
68,Player,|get||id|,|get||id|,|get||id|,30
68,Player,|set||id|,|set||id|,|set||id|,29
68,GameState,|get||game||state|,|get||state|,|get||state|,1503
68,PlayGame,|get||game||state|,|get||state|,|get||state|,1503
68,GameTest,|get||game||state|,|get||state|,|get||state|,1503
19,Message,|getmove||validity|,|is||move|,|is||move|,0
19,Message,|setmove||validity|,|set||move|,|set||move|,1
19,Message,getcode,|get||code|,|get||code|,2
19,Message,setcode,|set||code|,|set||code|,3
19,Message,getmessage,|get||message|,|get||message|,4
19,Message,setmessage,|set||message|,|set||message|,5
19,GameBoard,|getmove||validity|,|is||move|,|is||move|,0
19,GameBoard,|setmove||validity|,|set||move|,|set||move|,1
19,GameBoard,getcode,|get||code|,|get||code|,2
19,GameBoard,setcode,|set||code|,|set||code|,3
19,GameBoard,getmessage,|get||message|,|get||message|,4
19,GameBoard,setmessage,|set||message|,|set||message|,5
19,Move,getplay,get,|e|,1047
19,Move,setplayer,set,|e|,1047
19,Move,|getmove||x|,|get||move||x|,|get||move||x|,920
19,Move,|setmove||x|,|set||move|,|set||move|,1
19,Move,|getmove||y|,|get||move||move|,|get||move||move|,25
19,Move,|setmove||y|,|set||move||y|,|set||move||y|,26
19,Player,gettype,|get||type|,|get||type|,28
19,Player,settype,|set||type|,|set||type|,27
19,Player,getid,|get||id|,|get||id|,30
19,Player,setid,|set||id|,|set||id|,29
19,DatabaseJdbc,gettype,|get||type|,|get||type|,28
19,DatabaseJdbc,settype,|set||type|,|set||type|,27
19,DatabaseJdbc,getid,|get||id|,|get||id|,30
19,DatabaseJdbc,setid,|set||id|,|set||id|,29
19,PlayGame,gettype,|get||type|,|get||type|,28
19,PlayGame,settype,|set||type|,|set||type|,27
19,PlayGame,getid,|get||id|,|get||id|,30
19,PlayGame,setid,|set||id|,|set||id|,29
19,GameFailTest,gettype,|get||type|,|get||type|,28
19,GameFailTest,settype,|set||type|,|set||type|,27
19,GameFailTest,getid,|get||id|,|get||id|,30
19,GameFailTest,setid,|set||id|,|set||id|,29
19,GameWinTest,gettype,|get||type|,|get||type|,28
19,GameWinTest,settype,|set||type|,|set||type|,27
19,GameWinTest,getid,|get||id|,|get||id|,30
19,GameWinTest,setid,|set||id|,|set||id|,29
19,GameCrashTest,gettype,|get||type|,|get||type|,28
19,GameCrashTest,settype,|set||type|,|set||type|,27
19,GameCrashTest,getid,|get||id|,|get||id|,30
19,GameCrashTest,setid,|set||id|,|set||id|,29
19,DatabaseMethodTest,gettype,|get||type|,|get||type|,28
19,DatabaseMethodTest,settype,|set||type|,|set||type|,27
19,DatabaseMethodTest,getid,|get||id|,|get||id|,30
19,DatabaseMethodTest,setid,|set||id|,|set||id|,29
19,MethodTest,gettype,|get||type|,|get||type|,28
19,MethodTest,settype,|set||type|,|set||type|,27
19,MethodTest,getid,|get||id|,|get||id|,30
19,MethodTest,setid,|set||id|,|set||id|,29
102,Message,|get||move||validity|,move,|ov|,648
102,Message,|get||code|,|get||code|,|get||code|,2
102,Message,|get||message|,|get||message|,|get||message|,4
102,Message,|set||move||validity|,|set||move|,|set||move|,1
102,Message,|set||message|,|set||message|,|set||message|,5
102,Message,|set||code|,|set||code|,|set||code|,3
102,GameBoard,|get||player|,|get||p|,|get||p|,6
102,GameBoard,|get||cur||player|,get,|e|,1047
102,GameBoard,|get||board||state|,|get||state|,|get||state|,1503
102,GameBoard,|get||board||state||at|,get,|e|,1047
102,GameBoard,|get||game||started|,|is||started|,|is||started|,10
102,GameBoard,|get||draw|,|is||draw|,|is||draw|,19
102,GameBoard,|get||winner|,get,|e|,1047
102,GameBoard,|set||p|,|set||p|,|set||p|,7
102,GameBoard,|set||p|,|set||p|,|set||p|,7
102,GameBoard,|set||turn|,|set||id|,|set||id|,29
102,GameBoard,|set||draw|,|set||draw|,|set||draw|,20
102,GameBoard,|set||winner|,|set||id|,|set||id|,29
102,GameBoard,|set||game||started|,|set||started|,|set||started|,1000
102,GameBoard,|set||board||state|,|set||state|,|set||state|,15
102,GameBoard,|set||board||state||at|,set,|e|,1047
102,Move,|get||x|,|get||move|,|get||move|,125
102,Move,|get||y|,|get||move||move|,|get||move||move|,25
102,Move,|get||player|,get,|e|,1047
102,Move,|set||x|,|set||x|,|set||x|,1390
102,Move,|set||y|,|set||x|,|set||x|,1389
102,Move,|set||player|,set,|e|,1047
102,Player,|get||id|,|get||id|,|get||id|,30
102,Player,|get||type|,|get||type|,|get||type|,28
102,Player,|set||id|,|set||id|,|set||id|,29
102,Player,|set||type|,|set||type|,|set||type|,27
102,PlayGame,main,main,|ai|,1530
102,PlayGame,|get||parameters||map|,|get||map|,|get||map|,1401
102,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
102,PlayGame,stop,stop,|to|,466
102,BoardController,main,main,|ai|,1530
102,BoardController,|get||parameters||map|,|get||map|,|get||map|,1397
102,BoardController,|send||game||board||to||all||players|,validate,|alidat|,70
102,BoardController,stop,stop,|to|,466
75,Message,main,main,|ai|,1530
75,Message,|get||parameters||map|,|get||map|,|get||map|,1397
75,Message,|send||game||board||to||all||players|,validate,|alidat|,70
75,Message,stop,stop,|to|,466
75,GameBoard,main,main,|ai|,1530
75,GameBoard,|get||parameters||map|,|get||map|,|get||map|,1397
75,GameBoard,|send||game||board||to||all||players|,validate,|alidat|,70
75,GameBoard,stop,stop,|to|,466
75,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
75,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
75,Move,setplayer,set,|e|,1047
75,Move,getplayer,get,|e|,1047
75,Player,|get||type|,|get||type|,|get||type|,28
75,Player,|set||type|,|set||type|,|set||type|,27
75,Player,|get||id|,|get||id|,|get||id|,30
75,Player,|set||id|,|set||id|,|set||id|,29
75,Database,|get||type|,|get||type|,|get||type|,28
75,Database,|set||type|,|set||type|,|set||type|,27
75,Database,|get||id|,|get||id|,|get||id|,30
75,Database,|set||id|,|set||id|,|set||id|,29
75,PlayGame,|get||type|,|get||type|,|get||type|,28
75,PlayGame,|set||type|,|set||type|,|set||type|,27
75,PlayGame,|get||id|,|get||id|,|get||id|,30
75,PlayGame,|set||id|,|set||id|,|set||id|,29
75,GameTest,|get||type|,|get||type|,|get||type|,28
75,GameTest,|set||type|,|set||type|,|set||type|,27
75,GameTest,|get||id|,|get||id|,|get||id|,30
75,GameTest,|set||id|,|set||id|,|set||id|,29
75,UnitTest,|get||type|,|get||type|,|get||type|,28
75,UnitTest,|set||type|,|set||type|,|set||type|,27
75,UnitTest,|get||id|,|get||id|,|get||id|,30
75,UnitTest,|set||id|,|set||id|,|set||id|,29
2,Message,|is||move||validity|,|is||move|,|is||move|,0
2,Message,|set||move||validity|,|set||move|,|set||move|,1
2,Message,|get||code|,|get||code|,|get||code|,2
2,Message,|set||code|,|set||code|,|set||code|,3
2,Message,|get||message|,|get||message|,|get||message|,4
2,Message,|set||message|,|set||message|,|set||message|,5
2,GameBoard,|get||p|,|get||p|,|get||p|,6
2,GameBoard,|set||p|,|set||p|,|set||p|,7
2,GameBoard,|get||p|,|get||p|,|get||p|,6
2,GameBoard,|set||p|,|set||p|,|set||p|,7
2,GameBoard,|is||game||started|,|is||started|,|is||started|,10
2,GameBoard,|set||game||started|,|set||started||started|,|set||started||started|,11
2,GameBoard,|get||turn|,|get||int|,|get||int|,12
2,GameBoard,|set||turn|,set,|e|,1047
2,GameBoard,|get||board||state|,|get||state|,|get||state|,1503
2,GameBoard,|set||board||state|,|set||state|,|set||state|,15
2,GameBoard,|get||winner|,get,|e|,1047
2,GameBoard,|set||winner|,|set||students|,|set||students|,18
2,GameBoard,|is||draw|,|is||draw|,|is||draw|,19
2,GameBoard,|set||draw|,|set||draw|,|set||draw|,20
2,Move,|get||player|,get,|e|,1047
2,Move,|set||player|,set,|e|,1047
2,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
2,Move,|set||move||x|,|set||move|,|set||move|,1
2,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
2,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
2,Player,|get||type|,|get||type|,|get||type|,28
2,Player,|set||type|,|set||type|,|set||type|,27
2,Player,|get||id|,|get||id|,|get||id|,30
2,Player,|set||id|,|set||id|,|set||id|,29
2,DatabaseJdbc,|get||type|,|get||type|,|get||type|,28
2,DatabaseJdbc,|set||type|,|set||type|,|set||type|,27
2,DatabaseJdbc,|get||id|,|get||id|,|get||id|,30
2,DatabaseJdbc,|set||id|,|set||id|,|set||id|,29
2,PlayGame,|get||type|,|get||type|,|get||type|,28
2,PlayGame,|set||type|,|set||type|,|set||type|,27
2,PlayGame,|get||id|,|get||id|,|get||id|,30
2,PlayGame,|set||id|,|set||id|,|set||id|,29
2,GameTest,|get||type|,|get||type|,|get||type|,28
2,GameTest,|set||type|,|set||type|,|set||type|,27
2,GameTest,|get||id|,|get||id|,|get||id|,30
2,GameTest,|set||id|,|set||id|,|set||id|,29
2,DatabaseTest,|get||type|,|get||type|,|get||type|,28
2,DatabaseTest,|set||type|,|set||type|,|set||type|,27
2,DatabaseTest,|get||id|,|get||id|,|get||id|,30
2,DatabaseTest,|set||id|,|set||id|,|set||id|,29
2,MethodsTest,|get||type|,|get||type|,|get||type|,28
2,MethodsTest,|set||type|,|set||type|,|set||type|,27
2,MethodsTest,|get||id|,|get||id|,|get||id|,30
2,MethodsTest,|set||id|,|set||id|,|set||id|,29
90,PlayGame,main,main,|ai|,1530
90,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
90,PlayGame,stop,stop,|to|,466
58,Message,|get||move||validity|,move,|ov|,648
58,Message,|set||move||validity|,|set||move|,|set||move|,1
58,Message,|get||code|,|get||code|,|get||code|,2
58,Message,|set||code|,|set||code|,|set||code|,3
58,Message,|get||message|,|get||message|,|get||message|,4
58,Message,|set||message|,|set||message|,|set||message|,5
58,GameBoard,|get||p|,|get||p|,|get||p|,6
58,GameBoard,|set||p|,|set||p|,|set||p|,7
58,GameBoard,|get||p|,|get||p|,|get||p|,6
58,GameBoard,|set||p|,|set||p|,|set||p|,7
58,GameBoard,|get||game||started|,|is||started|,|is||started|,10
58,GameBoard,|set||game||started|,|set||started|,|set||started|,1000
58,GameBoard,|get||turn|,get,|e|,1047
58,GameBoard,|set||turn|,set,|e|,1047
58,GameBoard,|get||board||state|,|get||state|,|get||state|,1548
58,GameBoard,|set||board||state|,move,|ov|,648
58,GameBoard,|get||winner|,get,|e|,1047
58,GameBoard,|set||winner|,set,|e|,1047
58,GameBoard,|get||is||draw|,|is||draw|,|is||draw|,19
58,GameBoard,|set||is||draw|,|set||draw|,|set||draw|,20
58,Move,|get||player|,get,|e|,1047
58,Move,|set||player|,set,|e|,1047
58,Move,|get||move||x|,|get||move|,|get||move|,125
58,Move,|set||move||x|,|set||x|,|set||x|,1389
58,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
58,Move,|set||move||y|,|set||y|,|set||move||y|,1616
58,Player,|get||type|,|get||type|,|get||type|,28
58,Player,|set||type|,|set||type|,|set||type|,27
58,Player,|get||id|,|get||id|,|get||id|,30
58,Player,|set||id|,|set||id|,|set||id|,29
58,PlayGame,|get||type|,|get||type|,|get||type|,28
58,PlayGame,|set||type|,|set||type|,|set||type|,27
58,PlayGame,|get||id|,|get||id|,|get||id|,30
58,PlayGame,|set||id|,|set||id|,|set||id|,29
58,GameTest,|get||type|,|get||type|,|get||type|,28
58,GameTest,|set||type|,|set||type|,|set||type|,27
58,GameTest,|get||id|,|get||id|,|get||id|,30
58,GameTest,|set||id|,|set||id|,|set||id|,29
81,PlayGame,main,main,|ai|,1530
81,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
81,PlayGame,stop,stop,|to|,466
92,PlayGame,main,main,|ai|,1558
92,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
92,PlayGame,stop,stop,|to|,466
93,Message,|is||move||validity|,|is||move|,|is||move|,0
93,Message,|set||move||validity|,|set||move|,|set||move|,1
93,Message,|get||code|,|get||code|,|get||code|,2
93,Message,|set||code|,|set||code||status|,|set||code|,1649
93,Message,|get||message|,|get||message|,|get||message|,4
93,Message,|set||message|,|set||message|,|set||message|,5
93,GameBoard,update,get,|e|,1047
93,GameBoard,|get||p|,|get||p|,|get||p|,6
93,GameBoard,|set||p|,|set||p|,|set||p|,7
93,GameBoard,|get||p|,|get||p|,|get||p|,6
93,GameBoard,|set||p|,|set||p|,|set||p|,7
93,GameBoard,|is||game||started|,|is||started|,|is||started|,10
93,GameBoard,|set||game||started|,|set||started||started|,|set||started||started|,11
93,GameBoard,|get||turn|,|get||int|,|get||int|,12
93,GameBoard,|set||turn|,set,|e|,1047
93,GameBoard,|get||board||state|,|get||state|,|get||state|,1503
93,GameBoard,|set||board||state|,|set||state|,|set||state|,15
93,GameBoard,|get||winner|,get,|e|,1047
93,GameBoard,|set||winner|,set,|e|,1047
93,GameBoard,|get||is||draw|,|is||draw|,|is||draw|,19
93,GameBoard,|set||is||draw|,|set||draw|,|set||draw|,20
93,Player,|get||type|,|get||type|,|get||type|,28
93,Player,|set||type|,|set||type|,|set||type|,27
93,Player,|get||id|,|get||id|,|get||id|,30
93,Player,|set||id|,|set||id|,|set||id|,29
22,PlayGame,main,main,|ai|,1530
22,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
22,PlayGame,stop,stop,|to|,466
71,PlayGame,main,main,|ai|,1530
71,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
71,PlayGame,stop,stop,|to|,466
100,PlayGame,main,main,|ai|,1530
100,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
100,PlayGame,stop,stop,|to|,466
40,PlayGame,main,main,|ai|,1530
40,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
40,PlayGame,stop,stop,|to|,466
50,Move,|get||player|,get,|e|,1047
50,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
50,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
50,Player,|get||type|,|get||type|,|get||type|,28
50,Player,|get||id|,|get||id|,|get||id|,30
50,PlayGame,|get||type|,|get||type|,|get||type|,28
50,PlayGame,|get||id|,|get||id|,|get||id|,30
28,Message,|get||validity|,|is||move|,|is||move|,0
28,Message,|get||code|,|get||code|,|get||code|,2
28,GameBoard,|get||validity|,|is||move|,|is||move|,0
28,GameBoard,|get||code|,|get||code|,|get||code|,2
28,Move,|get||x|,|get||move||x|,|get||move||x|,920
28,Move,|get||y|,|get||move||move|,|get||move||move|,25
28,Move,|get||player|,get,|e|,1047
28,Player,set,|set||type|,|set||type|,27
28,Player,|get||id|,|get||id|,|get||id|,30
28,Player,|get||type|,|get||type|,|get||type|,28
28,PlayGame,set,|set||type|,|set||type|,27
28,PlayGame,|get||id|,|get||id|,|get||id|,30
28,PlayGame,|get||type|,|get||type|,|get||type|,28
28,GameTest,set,|set||type|,|set||type|,27
28,GameTest,|get||id|,|get||id|,|get||id|,30
28,GameTest,|get||type|,|get||type|,|get||type|,28
28,UnitTest,set,|set||type|,|set||type|,27
28,UnitTest,|get||id|,|get||id|,|get||id|,30
28,UnitTest,|get||type|,|get||type|,|get||type|,28
7,PlayGame,main,main,|ai|,1530
7,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
7,PlayGame,stop,stop,|to|,466
77,Message,|is||move||validity|,|is||move|,|is||move|,0
77,Message,|set||move||validity|,|set||move|,|set||move|,1
77,Message,|get||code|,|get||code|,|get||code|,2
77,Message,|set||code|,|set||code|,|set||code|,3
77,Message,|get||message|,|get||message|,|get||message|,4
77,Message,|set||message|,|set||message|,|set||message|,5
77,GameBoard,|is||move||validity|,|is||move|,|is||move|,0
77,GameBoard,|set||move||validity|,|set||move|,|set||move|,1
77,GameBoard,|get||code|,|get||code|,|get||code|,2
77,GameBoard,|set||code|,|set||code|,|set||code|,3
77,GameBoard,|get||message|,|get||message|,|get||message|,4
77,GameBoard,|set||message|,|set||message|,|set||message|,5
77,Move,|get||player|,get,|e|,1047
77,Move,|set||player|,set,|e|,1047
77,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
77,Move,|set||move||x|,|set||move|,|set||move|,1
77,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
77,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
77,Player,|get||type|,|get||type|,|get||type|,28
77,Player,|set||type|,|set||type|,|set||type|,27
77,Player,|get||id|,|get||id|,|get||id|,30
77,Player,|set||id|,|set||id|,|set||id|,29
77,DatabaseJdbc,|get||type|,|get||type|,|get||type|,28
77,DatabaseJdbc,|set||type|,|set||type|,|set||type|,27
77,DatabaseJdbc,|get||id|,|get||id|,|get||id|,30
77,DatabaseJdbc,|set||id|,|set||id|,|set||id|,29
77,PlayGame,|get||type|,|get||type|,|get||type|,28
77,PlayGame,|set||type|,|set||type|,|set||type|,27
77,PlayGame,|get||id|,|get||id|,|get||id|,30
77,PlayGame,|set||id|,|set||id|,|set||id|,29
77,PlayGameTest,|get||type|,|get||type|,|get||type|,28
77,PlayGameTest,|set||type|,|set||type|,|set||type|,27
77,PlayGameTest,|get||id|,|get||id|,|get||id|,30
77,PlayGameTest,|set||id|,|set||id|,|set||id|,29
77,GameBoardTest,|get||type|,|get||type|,|get||type|,28
77,GameBoardTest,|set||type|,|set||type|,|set||type|,27
77,GameBoardTest,|get||id|,|get||id|,|get||id|,30
77,GameBoardTest,|set||id|,|set||id|,|set||id|,29
55,PlayGame,main,main,|ai|,1530
55,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
55,PlayGame,stop,stop,|to|,466
45,Message,|is||move||validity|,|is||move|,|is||move|,0
45,Message,|set||move||validity|,|set||move|,|set||move|,1
45,Message,|get||code|,|get||code|,|get||code|,2
45,Message,|set||code|,|set||code|,|set||code|,3
45,Message,|get||message|,|get||message|,|get||message|,4
45,Message,|set||message|,|set||message|,|set||message|,5
45,GameBoard,|is||move||validity|,|is||move|,|is||move|,0
45,GameBoard,|set||move||validity|,|set||move|,|set||move|,1
45,GameBoard,|get||code|,|get||code|,|get||code|,2
45,GameBoard,|set||code|,|set||code|,|set||code|,3
45,GameBoard,|get||message|,|get||message|,|get||message|,4
45,GameBoard,|set||message|,|set||message|,|set||message|,5
45,Move,|get||player|,get,|e|,1047
45,Move,|set||player|,set,|e|,1047
45,Move,|get||move||x|,|get||move||x|,|get||move||x|,920
45,Move,|set||move||x|,|set||move|,|set||move|,1
45,Move,|get||move||y|,|get||move||move|,|get||move||move|,25
45,Move,|set||move||y|,|set||move||y|,|set||move||y|,26
45,Player,|get||type|,|get||type|,|get||type|,28
45,Player,|set||type|,|set||type|,|set||type|,27
45,Player,|get||id|,|get||id|,|get||id|,30
45,Player,|set||id|,|set||id|,|set||id|,29
45,PlayGame,main,main,|ai|,1530
45,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
45,PlayGame,stop,stop,|to|,466
37,PlayGame,main,main,|ai|,1530
37,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
37,PlayGame,stop,stop,|to|,466
29,PlayGame,main,main,|ai|,1530
29,PlayGame,|send||game||board||to||all||players|,validate,|alidat|,70
29,PlayGame,stop,stop,|to|,466
